,pHopt
Q2YPV0,7.188276290893555
A0A142LT01,6.790022850036621
Q9LCC6,7.868559837341309
Q4CN04,8.00409984588623
Q00XA5,7.260794639587402
Q5JJB9,7.834912300109863
O30245,7.953568935394287
Q16134,7.02165412902832
Q4E4E1,8.010982513427734
A3KCL7,7.9911346435546875
P34754,3.9264144897460938
Q4FME3,7.559109687805176
Q9UBK8,7.970526695251465
A0A140N3B4,7.570971965789795
A2Z7C4,6.924204349517822
Q45222,7.521670818328857
Q9LY23,7.384692668914795
Q9AJS0,6.4737443923950195
A0A177YY42,7.76555061340332
B8DZK4,7.2766265869140625
R4N4U2,6.410224437713623
Q2URT3,6.879195213317871
Q7DC81,7.470089435577393
S6B6P7,7.120605945587158
G3JWZ2,8.2302885055542
A0A1U7Z3Y9,6.275188446044922
Q8ZUN8,7.8689374923706055
A0A1X9ISP7,7.180310249328613
Q76FS0,7.5350213050842285
Q6UWR7,8.292192459106445
P55072,7.13182258605957
Q25C77,6.902255058288574
C6JUG1,7.496697902679443
P54166,7.855001926422119
Q3YAW3,7.678074359893799
G3XCJ9,7.507742404937744
B0V1K8,7.625583171844482
P70080,7.165104866027832
Q56839,7.7436370849609375
A0A067XRK9,5.3753581047058105
F6JRN6,7.6661834716796875
Q13574,7.131811141967773
Q9LBX4,7.464369297027588
Q9HZQ8,7.353384971618652
Q96HD9,7.462143898010254
Q95V75,7.642199516296387
H0FT96,7.675305366516113
Q82P90,5.165714740753174
Q97V23,7.440674304962158
P80193,7.024715423583984
G2Q665,3.8815574645996094
Q006P9,7.014865398406982
C5BN23,7.559947967529297
O22141,7.423948287963867
B1NLD3,7.205645561218262
Q96Z02,7.949169635772705
P00336,7.935886859893799
Q8H1D8,6.932966232299805
F1QCV2,7.586840629577637
A6P663,7.104548454284668
Q51508,8.155664443969727
A6YGF1,5.93393611907959
P97325,6.8199238777160645
Q6S3E3,6.439041614532471
Q08891,7.420956611633301
O07177,6.989034175872803
A0A0C6EUC4,6.872827053070068
B2YGX9,6.231438636779785
B5IEU6,5.148740768432617
